10:33:54.001 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

10:33:54.001 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
10:33:54.001 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
10:33:54.001 📂 Data dir:    /home/darkhan/.local/share/trilium-data
10:33:54.001 ⏰ UTC time:    2026-04-09 01:33:53
10:33:54.002 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 400 Mhz)
10:33:54.002 💾 DB size:     8.3 MiB
10:33:54.002 
10:33:54.014 Becca (note cache) load took 8ms
10:33:54.028 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
10:33:54.055 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
10:33:54.068 Trusted reverse proxy: false
10:33:54.068 App HTTP server starting up at port 37840
10:33:54.102 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
10:33:54.106 Listening on port 37840
10:33:54.312 CSRF token generation: Successful
10:33:54.423 200 GET /api/options with 8794 bytes took 1ms
10:33:54.429 200 GET /api/keyboard-actions with 23563 bytes took 4ms
10:33:54.430 200 GET /api/tree with 8807 bytes took 1ms
10:33:54.431 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
10:33:54.433 200 GET /api/options/locales with 1264 bytes took 0ms
10:33:54.471 200 GET /api/script/widgets with 2 bytes took 2ms
10:33:54.630 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
10:33:54.631 200 GET /api/system-checks with 27 bytes took 0ms
10:33:54.632 200 POST /api/tree/load with 8944 bytes took 1ms
10:33:54.633 200 POST /api/tree/load with 15431 bytes took 1ms
10:33:54.682 200 POST /api/tree/load with 10246 bytes took 0ms
10:33:54.683 200 POST /api/tree/load with 10276 bytes took 0ms
10:33:54.686 200 GET /api/recent-changes/undefined with 2 bytes took 2ms
10:33:54.687 200 GET /api/notes/root/metadata with 181 bytes took 0ms
10:33:54.690 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 3ms
10:33:54.691 200 GET /api/notes/root/attachments with 2 bytes took 0ms
10:33:54.692 200 POST /api/tree/load with 15431 bytes took 0ms
10:33:54.694 200 POST /api/tree/load with 23076 bytes took 0ms
10:33:54.717 200 GET /api/notes/root/attachments with 2 bytes took 0ms
10:33:54.718 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
10:33:54.753 200 GET /api/notes/root with 315 bytes took 0ms
10:33:54.777 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
10:33:54.790 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
10:33:54.795 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
10:33:54.800 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
10:33:54.801 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
10:33:54.803 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 6994 bytes took 1ms
10:33:54.804 200 GET /api/notes/_template_table with 320 bytes took 1ms
10:33:54.808 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
10:33:54.809 200 GET /api/notes/_template_board with 325 bytes took 0ms
10:33:54.810 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
10:33:54.811 200 GET /api/search-templates with 2 bytes took 0ms
10:33:56.633 200 GET /api/script/startup with 2 bytes took 2ms
10:33:58.021 Table counts: notes: 499, revisions: 257, attachments: 10, branches: 513, attributes: 680, etapi_tokens: 0, blobs: 375
10:33:58.035 All consistency checks passed with no errors detected (took 15ms)
10:34:09.665 204 PUT /api/options with 0 bytes took 1ms
10:34:09.678 200 GET /api/notes/r4CrYXkFlduq/blob with 155 bytes took 1ms
10:34:09.691 200 GET /api/notes/r4CrYXkFlduq/metadata with 181 bytes took 0ms
10:34:09.693 200 GET /api/search/note.parents.noteId%3D%22r4CrYXkFlduq%22%20%23!archived with 121 bytes took 1ms
10:34:09.694 200 GET /api/notes/r4CrYXkFlduq/attachments with 2 bytes took 1ms
10:34:09.694 200 GET /api/notes/r4CrYXkFlduq/attachments with 2 bytes took 0ms
10:34:09.695 200 GET /api/note-map/r4CrYXkFlduq/backlink-count with 11 bytes took 0ms
10:34:09.718 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
10:34:09.737 200 POST /api/tree/load with 12430 bytes took 1ms
10:34:09.738 200 GET /api/search-templates with 2 bytes took 1ms
10:34:09.752 200 GET /api/notes/Sj3Ucibovt88/blob with 155 bytes took 0ms
10:34:09.753 200 GET /api/notes/xjRCdUyXsazS/blob with 970 bytes took 0ms
10:34:09.754 200 GET /api/notes/hGIzADduhZLf/blob with 1410 bytes took 0ms
10:34:09.755 200 GET /api/notes/DtrMkAjNfU7M/blob with 2472 bytes took 0ms
10:34:09.757 200 GET /api/notes/9WD0HdpjO65k/blob with 196 bytes took 1ms
10:34:09.758 200 GET /api/notes/kmfVzdco4DY8/blob with 155 bytes took 1ms
10:34:09.760 200 GET /api/notes/AQYc0hCVXRzx/blob with 155 bytes took 1ms
10:34:09.761 200 GET /api/notes/2WusJCc3UazW/blob with 155 bytes took 1ms
10:34:09.762 200 POST /api/tree/load with 7221 bytes took 0ms
10:34:09.764 200 POST /api/tree/load with 10132 bytes took 0ms
10:34:09.766 200 POST /api/tree/load with 8640 bytes took 1ms
10:34:09.766 200 POST /api/tree/load with 8973 bytes took 0ms
10:34:10.075 JS Info: CKEditor state changed to ready
10:34:11.628 200 GET /api/tree?subTreeNoteId=Np6kBBYj6k9k with 9633 bytes took 1ms
10:34:11.852 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/1 with 0 bytes took 1ms
10:34:15.481 204 PUT /api/options with 0 bytes took 0ms
10:34:15.493 200 GET /api/notes/jPaQ6E3aB98k/blob with 2010 bytes took 0ms
10:34:15.501 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:34:15.502 200 GET /api/search/note.parents.noteId%3D%22jPaQ6E3aB98k%22%20%23!archived with 2 bytes took 0ms
10:34:15.503 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
10:34:15.504 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
10:34:15.504 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:34:21.206 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 6ms
10:34:22.219 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:22.227 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:26.000 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:27.014 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:27.018 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
10:34:28.035 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:28.042 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:29.057 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:30.076 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:32.457 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:33.864 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:35.491 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:36.503 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:34:39.866 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:42.470 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:52.474 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
10:34:57.944 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:34:58.952 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:35:08.959 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
10:35:12.396 204 PUT /api/options with 0 bytes took 1ms
10:35:12.404 200 GET /api/notes/43XxFvg1YVKr/blob with 2696 bytes took 0ms
10:35:12.415 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
10:35:12.416 200 GET /api/notes/43XxFvg1YVKr/attachments with 2 bytes took 1ms
10:35:12.416 200 GET /api/notes/43XxFvg1YVKr/attachments with 2 bytes took 0ms
10:35:12.417 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 0ms
10:35:29.177 204 PUT /api/options with 0 bytes took 0ms
10:35:29.185 200 GET /api/notes/70nlTrpiGfxg/blob with 489 bytes took 0ms
10:35:29.194 200 GET /api/notes/70nlTrpiGfxg/metadata with 181 bytes took 0ms
10:35:29.195 200 GET /api/notes/70nlTrpiGfxg/attachments with 2 bytes took 1ms
10:35:29.195 200 GET /api/notes/70nlTrpiGfxg/attachments with 2 bytes took 0ms
10:35:29.196 200 GET /api/note-map/70nlTrpiGfxg/backlink-count with 11 bytes took 0ms
10:35:29.201 200 GET /api/search/note.parents.noteId%3D%2270nlTrpiGfxg%22%20%23!archived with 31 bytes took 2ms
10:35:29.203 200 POST /api/tree/load with 8001 bytes took 1ms
10:35:29.212 200 GET /api/notes/toGKfqEeUVwk/blob with 3380 bytes took 0ms
10:35:29.213 200 GET /api/notes/5I0KGzVcOsV7/blob with 2761 bytes took 0ms
10:35:29.842 200 GET /api/tree?subTreeNoteId=70nlTrpiGfxg with 8001 bytes took 0ms
10:35:30.061 204 PUT /api/branches/Np6kBBYj6k9k_70nlTrpiGfxg/expanded/1 with 0 bytes took 0ms
10:35:30.495 204 PUT /api/options with 0 bytes took 1ms
10:35:30.504 200 GET /api/notes/toGKfqEeUVwk/blob with 3380 bytes took 0ms
10:35:30.512 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 0ms
10:35:30.514 200 GET /api/search/note.parents.noteId%3D%22toGKfqEeUVwk%22%20%23!archived with 2 bytes took 1ms
10:35:30.515 200 GET /api/notes/toGKfqEeUVwk/attachments with 2 bytes took 0ms
10:35:30.515 200 GET /api/notes/toGKfqEeUVwk/attachments with 2 bytes took 0ms
10:35:30.516 200 GET /api/note-map/toGKfqEeUVwk/backlink-count with 11 bytes took 1ms
10:35:36.101 204 PUT /api/options with 0 bytes took 0ms
10:35:36.108 200 GET /api/notes/jPaQ6E3aB98k/blob with 1852 bytes took 0ms
10:35:36.116 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
