09:11:56.065 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:11:56.065 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:11:56.065 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:11:56.065 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:11:56.065 ⏰ UTC time:    2026-04-06 00:11:55
09:11:56.066 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3213 Mhz)
09:11:56.066 💾 DB size:     8.3 MiB
09:11:56.066 
09:11:56.088 Becca (note cache) load took 17ms
09:11:56.106 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:11:56.112 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:11:56.113 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:11:56.113 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:11:56.129 Trusted reverse proxy: false
09:11:56.129 App HTTP server starting up at port 37840
09:11:56.180 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
09:11:56.184 Listening on port 37840
09:11:56.445 CSRF token generation: Successful
09:11:56.565 200 GET /api/options with 8794 bytes took 1ms
09:11:56.570 200 GET /api/keyboard-actions with 23563 bytes took 2ms
09:11:56.572 200 GET /api/tree with 15537 bytes took 1ms
09:11:56.573 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
09:11:56.574 200 GET /api/options/locales with 1264 bytes took 0ms
09:11:56.613 200 GET /api/script/widgets with 2 bytes took 1ms
09:11:56.777 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
09:11:56.778 200 GET /api/system-checks with 27 bytes took 0ms
09:11:56.778 200 POST /api/tree/load with 8943 bytes took 0ms
09:11:56.779 200 POST /api/tree/load with 15430 bytes took 0ms
09:11:56.836 200 POST /api/tree/load with 10245 bytes took 0ms
09:11:56.837 200 POST /api/tree/load with 10275 bytes took 0ms
09:11:56.846 200 GET /api/recent-changes/undefined with 2 bytes took 8ms
09:11:56.848 200 GET /api/notes/root/metadata with 181 bytes took 1ms
09:11:56.851 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 3ms
09:11:56.852 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:11:56.853 200 POST /api/tree/load with 15430 bytes took 0ms
09:11:56.854 200 POST /api/tree/load with 23075 bytes took 0ms
09:11:56.876 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:11:56.877 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
09:11:56.914 200 GET /api/notes/root with 315 bytes took 0ms
09:11:56.923 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
09:11:56.946 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
09:11:56.955 200 GET /api/notes/_template_grid_view with 322 bytes took 1ms
09:11:56.957 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
09:11:56.958 200 GET /api/notes/_template_table with 320 bytes took 0ms
09:11:56.959 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
09:11:56.960 200 GET /api/notes/_template_board with 325 bytes took 0ms
09:11:56.961 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
09:11:56.962 200 GET /api/search-templates with 2 bytes took 0ms
09:11:56.978 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
09:11:56.981 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 40702 bytes took 2ms
09:11:58.780 200 GET /api/script/startup with 2 bytes took 2ms
09:12:00.116 Table counts: notes: 646, revisions: 547, attachments: 3, branches: 663, attributes: 680, etapi_tokens: 0, blobs: 535
09:12:00.142 All consistency checks passed with no errors detected (took 47ms)
09:12:09.312 204 PUT /api/branches/r4CrYXkFlduq_2WusJCc3UazW/expanded/0 with 0 bytes took 0ms
09:12:09.982 200 GET /api/tree?subTreeNoteId=Np6kBBYj6k9k with 9348 bytes took 1ms
09:12:10.199 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/1 with 0 bytes took 1ms
09:12:14.074 204 PUT /api/options with 0 bytes took 1ms
09:12:14.086 200 GET /api/notes/ei5vKYdvIzQt/blob with 155 bytes took 0ms
