09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
09:20:13.650 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
09:20:13.654 Listening on port 37840
09:20:13.889 CSRF token generation: Successful
09:20:14.006 200 GET /api/options with 8794 bytes took 1ms
09:20:14.012 200 GET /api/keyboard-actions with 23563 bytes took 5ms
09:20:14.013 200 GET /api/tree with 10567 bytes took 1ms
09:20:14.014 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
09:20:14.016 200 GET /api/options/locales with 1264 bytes took 0ms
09:20:14.051 200 GET /api/script/widgets with 2 bytes took 2ms
09:20:14.212 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
09:20:14.213 200 GET /api/system-checks with 27 bytes took 0ms
09:20:14.214 200 POST /api/tree/load with 8943 bytes took 0ms
09:20:14.215 200 POST /api/tree/load with 15430 bytes took 1ms
09:20:14.265 200 POST /api/tree/load with 10245 bytes took 1ms
09:20:14.266 200 POST /api/tree/load with 10275 bytes took 1ms
09:20:14.277 Slow 200 GET /api/recent-changes/undefined with 2 bytes took 11ms
09:20:14.278 200 GET /api/notes/root/metadata with 181 bytes took 0ms
09:20:14.281 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 2ms
09:20:14.282 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:20:14.283 200 POST /api/tree/load with 15430 bytes took 1ms
09:20:14.285 200 POST /api/tree/load with 23075 bytes took 0ms
09:20:14.304 200 GET /api/notes/root/attachments with 2 bytes took 1ms
09:20:14.305 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
